cmake 3.27.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 270ab2ddb89f0a3247f24f7b7c3514ea0674a92f04e1bbb998e40dca42a9345b
libflac a0a19648bba00a48ac504a0a7455dd4a874f2618c0e917bf7d7053f32aa71a71
libogg 63e42336bf58b71b1bea8953f573306cceea8072c6d94c25e490fd72425c910c
libvorbis a2c81ee4c0966bfc02e6c123b6eba64a2d9690beb6562bfed1eb8b57e3bf0e6f
openal-soft d2759c625591a27555aa97656c97117ff26910f7291e2772f001d5b9e3cf3716
opengl b1500a9556d909aa9773db182e25b2e38efadc52748f1b4725a527b533fde831
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
stb 15226bcfd1ad3710edad492e7cf0efe16669e4583a12f767a92d92b564f84801
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-be3c2820fadf0f7b07a5310f662928d97bc31423
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 5500f85f48ac8f5d4455c16ca9064e0f2125dbf900209388d25b0398adeb2f24
vcpkg-cmake-config 8d25e654c789226882925e638628420a93f9b1fd5e99f7cd73ec06c7c6b0fdf3
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
